Food,Serving,Calories,Health Quotient,Portions,Carbs (g),Protein (g),Fat (g),Vegetarian,Meal Category
Charcuterie Board,129 g,595 cal,junk,1 plate,25.8,12.9,12.9,Yes,Vegetarian
Ice Cream,131 g,370 cal,junk,1 scoop,26.2,13.1,13.1,Yes,Vegetarian
Khandvi,236 g,220 cal,healthy,1 plate,47.2,23.6,23.6,Yes,"Vegetarian, Vegetarian High Protein"
Smoked Salmon,266 g,517 cal,best for you,1 fillet,0,53.2,34.6,No,"Vegetarian, Vegetarian High Protein"
Char Siu,144 g,205 cal,healthy,1 portion,28.8,14.4,14.4,Yes,Vegetarian
Sweet and Sour Pork,161 g,152 cal,healthy,1 serving,32.2,16.1,16.1,No,Non-Vegetarian
Tandoori Chicken,181 g,502 cal,junk,1 serving,0,56.1,6.5,No,"Non-Vegetarian, Non-Veg High Protein"
Sev Puri,146 g,287 cal,healthy,1 serving,29.2,14.6,14.6,Yes,Vegetarian
Teriyaki Chicken,158 g,301 cal,junk,1 serving,0,49,5.7,No,"Non-Vegetarian, Non-Veg High Protein"
Jeera Rice,239 g,418 cal,junk,1 serving,66.9,6.5,0.7,Yes,Vegetarian
Veggie Burger,267 g,283 cal,junk,1 serving,2.7,34.7,29.4,No,"Non-Vegetarian, Non-Veg High Protein"
Churros,153 g,481 cal,junk,1 serving,30.6,15.3,15.3,Yes,"Vegetarian, Vegetarian High Protein"
Malabar Biryani,243 g,512 cal,junk,1 serving,48.6,24.3,24.3,Yes,"Non-Vegetarian, Non-Veg High Protein"
Vegetable Korma,211 g,218 cal,healthy,1 serving,10.5,4.2,1.1,Yes,Vegetarian
Hawaiian Pizza,218 g,549 cal,junk,1 serving,43.6,21.8,21.8,Yes,"Non-Vegetarian, Non-Veg High Protein"
Maharashtrian Vada Pav,165 g,274 cal,healthy,1 serving,33,16.5,16.5,Yes,"Vegetarian, Vegetarian High Protein"
Quail Eggs,159 g,155 cal,healthy,1 serving,1.6,20.7,17.5,No,"Non-Vegetarian, Non-Veg High Protein"
Greek Salad,257 g,190 cal,healthy,1 serving,51.4,25.7,25.7,Yes,"Vegetarian, Vegetarian High Protein"
Tomato Basil Soup,377 g,137 cal,healthy,1 serving,75.4,37.7,37.7,Yes,"Vegetarian, Vegetarian High Protein"
Kashmiri Rogan Josh,192 g,515 cal,junk,1 serving,38.4,19.2,19.2,Yes,"Vegetarian, Vegetarian High Protein"
Beef Carpaccio,211 g,186 cal,healthy,1 serving,0,54.9,35.9,No,"Non-Vegetarian, Non-Veg High Protein"
Baingan Bharta,271 g,308 cal,junk,1 serving,54.2,27.1,27.1,Yes,"Vegetarian, Vegetarian High Protein"
Idli,174 g,283 cal,healthy,2 piece,34.8,17.4,17.4,Yes,"Vegetarian, Vegetarian High Protein"
Apple Pie,97 g,499 cal,junk,1 serving,19.4,9.7,9.7,Yes,Vegetarian
Panang Curry,162 g,492 cal,junk,1 plate,32.4,16.2,16.2,Yes,"Vegetarian, Vegetarian High Protein"
Cookies,170 g,333 cal,junk,2 piece,34,17,17,Yes,"Vegetarian, Vegetarian High Protein"
Coconut Rice,284 g,510 cal,junk,1 serving,79.5,7.7,0.9,Yes,Vegetarian
Pho,248 g,202 cal,healthy,1 serving,49.6,24.8,24.8,Yes,"Vegetarian, Vegetarian High Protein"
Quesadillas,103 g,280 cal,healthy,1 serving,20.6,10.3,10.3,Yes,Vegetarian
Lassi,194 g,188 cal,healthy,1 serving,38.8,19.4,19.4,Yes,"Vegetarian, Vegetarian High Protein"
Split Pea Soup,352 g,196 cal,healthy,1 serving,70.4,35.2,35.2,Yes,"Vegetarian, Vegetarian High Protein"
Chicken Burger,252 g,724 cal,junk,1 serving,0,78.1,9.1,No,"Non-Vegetarian, Non-Veg High Protein"
Spaghetti Bolognese,208 g,496 cal,junk,1 serving,41.6,20.8,20.8,Yes,"Vegetarian, Vegetarian High Protein"
Bengali Fish Curry,242 g,324 cal,junk,1 serving,0,53.2,21.8,No,"Non-Vegetarian, Non-Veg High Protein"
Chicken Lollipop,226 g,311 cal,junk,1 serving,0,70.1,8.1,No,"Non-Vegetarian, Non-Veg High Protein"
Egg Bhurji,253 g,326 cal,junk,1 serving,2.5,32.9,27.8,No,"Non-Vegetarian, Non-Veg High Protein"
Bruschetta,279 g,569 cal,junk,1 serving,55.8,27.9,27.9,Yes,"Vegetarian, Vegetarian High Protein"
Pad Thai,145 g,357 cal,junk,1 serving,29,14.5,14.5,Yes,Vegetarian
Caviar,271 g,529 cal,junk,1 serving,54.2,27.1,27.1,Yes,"Vegetarian, Vegetarian High Protein"
Gulab Jamun,125 g,312 cal,junk,1 serving,25,12.5,12.5,Yes,Vegetarian
Mushroom Soup,377 g,259 cal,healthy,1 serving,75.4,37.7,37.7,Yes,"Vegetarian, Vegetarian High Protein"
Oysters Rockefeller,164 g,362 cal,junk,1 serving,32.8,16.4,16.4,Yes,"Vegetarian, Vegetarian High Protein"
Sushi,178 g,574 cal,junk,1 serving,35.6,17.8,17.8,Yes,"Vegetarian, Vegetarian High Protein"
Upma,206 g,231 cal,healthy,1 serving,41.2,20.6,20.6,Yes,"Vegetarian, Vegetarian High Protein"
Spring Rolls,252 g,590 cal,junk,1 serving,50.4,25.2,25.2,Yes,"Vegetarian, Vegetarian High Protein"
French Onion Soup,318 g,291 cal,healthy,1 serving,63.6,31.8,31.8,Yes,"Vegetarian, Vegetarian High Protein"
Kulcha,102 g,270 cal,healthy,1 serving,20.4,10.2,10.2,Yes,Vegetarian
Carrot Cake,105 g,150 cal,healthy,1 serving,21,10.5,10.5,Yes,Vegetarian
Chocolate Mousse,289 g,160 cal,junk,1 serving,57.8,28.9,28.9,Yes,"Vegetarian, Vegetarian High Protein"
Kulfi,272 g,422 cal,junk,1 serving,54.4,27.2,27.2,Yes,"Vegetarian, Vegetarian High Protein"
Peking Duck,229 g,419 cal,junk,1 serving,45.8,22.9,22.9,Yes,"Vegetarian, Vegetarian High Protein"
Arugula Salad,234 g,226 cal,healthy,1 serving,46.8,23.4,23.4,Yes,"Vegetarian, Vegetarian High Protein"
Laksa,142 g,243 cal,healthy,1 serving,28.4,14.2,14.2,Yes,Vegetarian
Chicken Biryani,164 g,420 cal,junk,1 serving,0,50.8,5.9,No,"Non-Vegetarian, Non-Veg High Protein"
Cheesecake,220 g,202 cal,healthy,1 serving,44,22,22,Yes,"Vegetarian, Vegetarian High Protein"
Croissant,261 g,285 cal,healthy,1 serving,52.2,26.1,26.1,Yes,"Vegetarian, Vegetarian High Protein"
Gelato,241 g,309 cal,junk,1 serving,48.2,24.1,24.1,Yes,"Vegetarian, Vegetarian High Protein"
Brownies,299 g,298 cal,healthy,1 serving,59.8,29.9,29.9,Yes,"Vegetarian, Vegetarian High Protein"
Butternut Squash Soup,239 g,209 cal,healthy,1 serving,47.8,23.9,23.9,Yes,"Vegetarian, Vegetarian High Protein"
Smoothie,278 g,250 cal,healthy,1 serving,55.6,27.8,27.8,Yes,"Vegetarian, Vegetarian High Protein"
Shrimp Scampi,116 g,512 cal,junk,1 serving,23.2,11.6,11.6,Yes,Vegetarian
Pecan Pie,91 g,169 cal,healthy,1 serving,18.2,9.1,9.1,Yes,Vegetarian
Palak Paneer,193 g,260 cal,healthy,1 serving,5.8,34.7,38.6,Yes,"Vegetarian, Vegetarian High Protein"
Curd Rice,267 g,372 cal,junk,1 serving,74.8,7.2,0.8,Yes,Vegetarian
Croque Madame,200 g,178 cal,healthy,1 serving,40,20,20,Yes,"Vegetarian, Vegetarian High Protein"
Lucknowi Biryani,216 g,200 cal,healthy,1 serving,43.2,21.6,21.6,Yes,"Vegetarian, Vegetarian High Protein"
Sambar,118 g,295 cal,healthy,1 serving,23.6,11.8,11.8,Yes,Vegetarian
Paneer Bhurji,223 g,186 cal,healthy,1 serving,6.7,40.1,44.6,Yes,"Vegetarian, Vegetarian High Protein"
Chicken Manchurian,287 g,498 cal,junk,1 serving,0,89,10.3,No,"Non-Vegetarian, Non-Veg High Protein"
Black Forest Cake,143 g,348 cal,junk,1 serving,28.6,14.3,14.3,Yes,Vegetarian
Nachos,131 g,326 cal,junk,1 serving,26.2,13.1,13.1,Yes,Vegetarian
Scallops,295 g,258 cal,healthy,1 serving,59,29.5,29.5,Yes,"Vegetarian, Vegetarian High Protein"
Red Curry,245 g,410 cal,junk,1 serving,49,24.5,24.5,Yes,"Vegetarian, Vegetarian High Protein"
Lobster Bisque,246 g,196 cal,healthy,1 serving,49.2,24.6,24.6,Yes,"Vegetarian, Vegetarian High Protein"
Naan,292 g,386 cal,junk,1 serving,58.4,29.2,29.2,Yes,"Vegetarian, Vegetarian High Protein"
Carbonara,176 g,555 cal,junk,1 serving,35.2,17.6,17.6,Yes,"Vegetarian, Vegetarian High Protein"
Paneer Tikka,288 g,198 cal,healthy,1 plate,8.6,51.8,57.6,Yes,"Vegetarian, Vegetarian High Protein"
Lentil Soup,356 g,115 cal,healthy,1 serving,71.2,35.6,35.6,Yes,"Vegetarian, Vegetarian High Protein"
Guacamole,162 g,391 cal,junk,1 serving,32.4,16.2,16.2,Yes,"Vegetarian, Vegetarian High Protein"
Kachori,166 g,165 cal,healthy,1 serving,33.2,16.6,16.6,Yes,"Vegetarian, Vegetarian High Protein"
Rasgulla,176 g,504 cal,junk,1 serving,35.2,17.6,17.6,Yes,"Vegetarian, Vegetarian High Protein"
Rasam,267 g,402 cal,junk,1 serving,53.4,26.7,26.7,Yes,"Vegetarian, Vegetarian High Protein"
Chow Mein,173 g,336 cal,junk,1 serving,34.6,17.3,17.3,Yes,"Vegetarian, Vegetarian High Protein"
Chicken Sukka,192 g,377 cal,junk,1 serving,0,59.5,6.9,No,"Non-Vegetarian, Non-Veg High Protein"
Satay,299 g,364 cal,junk,1 serving,59.8,29.9,29.9,Yes,"Vegetarian, Vegetarian High Protein"
Prawn Biryani,172 g,224 cal,healthy,1 serving,1.7,41.3,0.5,No,"Non-Vegetarian, Non-Veg High Protein"
Ramen,165 g,449 cal,junk,1 plate,33,16.5,16.5,Yes,"Vegetarian, Vegetarian High Protein"
Stuffed Bell Peppers,213 g,175 cal,healthy,1 serving,42.6,21.3,21.3,Yes,"Vegetarian, Vegetarian High Protein"
Paneer Paratha,186 g,540 cal,junk,1 serving,5.6,33.5,37.2,Yes,"Vegetarian, Vegetarian High Protein"
Dal Tadka,147 g,596 cal,junk,1 bowl,29.4,14.7,14.7,Yes,Vegetarian
Coq au Vin,197 g,273 cal,healthy,1 serving,39.4,19.7,19.7,Yes,"Vegetarian, Vegetarian High Protein"
Gnocchi,192 g,302 cal,junk,1 serving,38.4,19.2,19.2,Yes,"Vegetarian, Vegetarian High Protein"
Prawn Masala,241 g,596 cal,junk,1 serving,2.4,57.8,0.7,No,"Non-Vegetarian, Non-Veg High Protein"
Dhokla,163 g,489 cal,junk,1 plate,32.6,16.3,16.3,Yes,"Vegetarian, Vegetarian High Protein"
Aloo Gobi,261 g,498 cal,junk,1 serving,52.2,26.1,26.1,Yes,"Vegetarian, Vegetarian High Protein"
Cupcakes,249 g,483 cal,junk,1 serving,49.8,24.9,24.9,Yes,"Vegetarian, Vegetarian High Protein"
Lamb Chops,298 g,281 cal,healthy,1 serving,59.6,29.8,29.8,No,"Non-Vegetarian, Non-Veg High Protein"
Ratatouille,222 g,250 cal,healthy,1 serving,44.4,22.2,22.2,Yes,"Vegetarian, Vegetarian High Protein"
Kashmiri Dum Aloo,221 g,318 cal,junk,1 serving,44.2,22.1,22.1,Yes,"Vegetarian, Vegetarian High Protein"
Miso Soup,399 g,238 cal,healthy,1 serving,79.8,39.9,39.9,Yes,"Vegetarian, Vegetarian High Protein"
Fish Tikka,295 g,391 cal,junk,1 serving,0,64.9,26.6,No,"Non-Vegetarian, Non-Veg High Protein"
Green Curry,185 g,209 cal,healthy,1 serving,37,18.5,18.5,Yes,"Vegetarian, Vegetarian High Protein"
Fondue,252 g,391 cal,junk,1 serving,50.4,25.2,25.2,Yes,"Vegetarian, Vegetarian High Protein"
Hyderabadi Biryani,238 g,547 cal,junk,1 serving,47.6,23.8,23.8,Yes,"Non-Vegetarian, Non-Veg High Protein"
Pav Bhaji,166 g,214 cal,healthy,1 serving,33.2,16.6,16.6,Yes,"Vegetarian, Vegetarian High Protein"
Falafel,233 g,237 cal,healthy,1 serving,46.6,23.3,23.3,Yes,"Vegetarian, Vegetarian High Protein"
Chicken Kolhapuri,159 g,166 cal,healthy,1 serving,0,49.3,5.7,No,"Non-Vegetarian, Non-Veg High Protein"
Cheese Platter,247 g,389 cal,junk,1 serving,49.4,24.7,24.7,Yes,"Vegetarian, Vegetarian High Protein"
Paella,242 g,326 cal,junk,1 serving,48.4,24.2,24.2,Yes,"Vegetarian, Vegetarian High Protein"
Kung Pao Chicken,293 g,461 cal,junk,1 serving,0,90.8,10.5,No,"Non-Vegetarian, Non-Veg High Protein"
Chicken Keema,279 g,554 cal,junk,1 serving,0,86.5,10,No,"Non-Vegetarian, Non-Veg High Protein"
Chicken Nuggets,214 g,546 cal,junk,1 serving,0,66.3,7.7,No,"Non-Vegetarian, Non-Veg High Protein"
French Toast,160 g,362 cal,junk,1 serving,32,16,16,Yes,"Vegetarian, Vegetarian High Protein"
Caprese Skewers,237 g,332 cal,junk,1 serving,47.4,23.7,23.7,Yes,"Vegetarian, Vegetarian High Protein"
Chicken Tikka Masala,235 g,263 cal,healthy,1 serving,0,72.9,8.5,No,"Non-Vegetarian, Non-Veg High Protein"
Shrimp Cocktail,168 g,226 cal,healthy,1 glass,33.6,16.8,16.8,Yes,"Vegetarian, Vegetarian High Protein"
Roti,295 g,282 cal,healthy,1 serving,59,29.5,29.5,Yes,"Vegetarian, Vegetarian High Protein"
Minestrone,109 g,336 cal,junk,1 serving,21.8,10.9,10.9,Yes,Vegetarian
Enchiladas,283 g,208 cal,healthy,1 serving,56.6,28.3,28.3,Yes,"Vegetarian, Vegetarian High Protein"
Sashimi,233 g,354 cal,junk,1 serving,46.6,23.3,23.3,Yes,"Vegetarian, Vegetarian High Protein"
Kheer,241 g,564 cal,junk,1 bowl,48.2,24.1,24.1,Yes,"Vegetarian, Vegetarian High Protein"
Quiche,205 g,404 cal,junk,1 serving,41,20.5,20.5,Yes,"Vegetarian, Vegetarian High Protein"
Foie Gras,228 g,242 cal,healthy,1 serving,45.6,22.8,22.8,Yes,"Vegetarian, Vegetarian High Protein"
Risotto,266 g,473 cal,junk,1 serving,53.2,26.6,26.6,Yes,"Vegetarian, Vegetarian High Protein"
Gujarati Kadhi,210 g,391 cal,junk,1 serving,42,21,21,Yes,"Vegetarian, Vegetarian High Protein"
Fish Curry,209 g,317 cal,junk,1 bowl,0,46,18.8,No,"Non-Vegetarian, Non-Veg High Protein"
Tuna Tartare,177 g,333 cal,junk,1 serving,35.4,17.7,17.7,Yes,"Vegetarian, Vegetarian High Protein"
Fish Fry,116 g,415 cal,junk,1 serving,0,25.5,10.4,No,"Non-Vegetarian, Non-Veg High Protein"
Fish and Chips,113 g,292 cal,junk,1 serving,0,24.9,10.2,No,"Non-Vegetarian, Non-Veg High Protein"
Stuffed Mushrooms,275 g,187 cal,healthy,1 serving,55,27.5,27.5,Yes,"Vegetarian, Vegetarian High Protein"
Kerala Fish Curry,285 g,283 cal,healthy,1 bowl,0,62.7,25.7,No,"Non-Vegetarian, Non-Veg High Protein"
Asparagus Risotto,121 g,480 cal,junk,1 serving,24.2,12.1,12.1,Yes,Vegetarian
Burritos,244 g,276 cal,healthy,1 serving,48.8,24.4,24.4,Yes,"Vegetarian, Vegetarian High Protein"
Muffins,240 g,402 cal,junk,1 serving,48,24,24,Yes,"Vegetarian, Vegetarian High Protein"
Key Lime Pie,144 g,301 cal,junk,1 serving,28.8,14.4,14.4,Yes,Vegetarian
Cobb Salad,231 g,140 cal,healthy,1 serving,46.2,23.1,23.1,Yes,"Vegetarian, Vegetarian High Protein"
